id,product_id,store_id,price
e603aca7-40b2-4b3b-a042-7d0c8ef41d66,2cedaf19-2c6c-43fb-abdc-1f5f6d81f09d,05663627-9389-408c-8f3b-067f434c79e9,3.36
bbe52662-f486-490a-b8fd-aa3f0f9e29c9,04d146a6-43fd-447f-bcb8-2856451cfc37,05663627-9389-408c-8f3b-067f434c79e9,41.8
8614fb2f-8424-4bf9-9da5-0fc2451b9e95,b5d0a004-a26f-476f-876a-df67fa1890cb,05663627-9389-408c-8f3b-067f434c79e9,64.11
6a603387-ff7e-4775-91e2-e2544375e44b,e71d6968-de51-483c-a3ad-00739967ad96,05663627-9389-408c-8f3b-067f434c79e9,24.95
bd48e6fe-01fa-4dda-aee7-a4463e74869f,0f6a0416-58db-4093-b75d-221b5d2e0817,05663627-9389-408c-8f3b-067f434c79e9,31.35
0905408a-67f2-4abf-8106-74a2cb834fc0,ae5cfe9e-0cb6-4309-a5af-d91e5911e7fd,05663627-9389-408c-8f3b-067f434c79e9,63.63
e78aea76-0a22-469a-a5ba-f2ff10cc673c,bf710bfc-43df-4ee7-b1c7-66407a5d9815,1ee1384c-4f8d-4cbd-af4e-1e506030b107,8.16
e9838c68-29e5-4e74-800c-2a670d29b20e,e984e3f8-1d78-46f3-bfe0-552bf2ffe3ad,1ee1384c-4f8d-4cbd-af4e-1e506030b107,96.14
086fc2c3-8a1a-4452-ac42-6720d86f6056,2b250413-7d78-49f5-abc4-b1c72accc2c4,1ee1384c-4f8d-4cbd-af4e-1e506030b107,43.57
2333b437-5376-4bbc-a25d-63b718c6d6b3,d6d8638b-5f44-4c16-a151-f94d01127f43,1ee1384c-4f8d-4cbd-af4e-1e506030b107,60.62
0cb4762f-9b82-4b43-921a-9e30ee10142d,456dbeba-d787-40dc-87f0-5762aed3ddd0,1ee1384c-4f8d-4cbd-af4e-1e506030b107,55.16
e413425c-31f4-4898-b79f-cb7c79abf8f9,8beae0ff-de46-48e5-b7ea-f147922cc721,1ee1384c-4f8d-4cbd-af4e-1e506030b107,47.91
97f2e19a-3b09-470c-afce-fb0f6db22d9e,af0971b0-c97a-4be0-981f-577c72bd00df,1ee1384c-4f8d-4cbd-af4e-1e506030b107,51.97
bb78a7c0-d3b0-4577-8fbf-a7a1d9a0bb97,6bf3e9f8-102a-4d08-8e0f-fd790a45b5b5,1ee1384c-4f8d-4cbd-af4e-1e506030b107,33.59
d64f52b2-2803-43e0-ac35-4412e95b7d5b,4aef845e-d22f-45a3-bdc9-f2f50eaf7bfa,1ee1384c-4f8d-4cbd-af4e-1e506030b107,39.77
7a672f2a-d3a8-46e8-bb1d-3e1c56f42aae,e5233978-88cd-4334-8249-8c225908db64,1ee1384c-4f8d-4cbd-af4e-1e506030b107,93.49
